ID,labels,side_right,side_left,lobe,interest,atlas_labels,connROI
1,pre_IpsiACgGanteriorcingulategyrus',1,2,1,0,100,1
2,pre_IpsiAOrGanteriororbitalgyrus',1,2,1,0,104,3
3,pre_IpsiCOcentraloperculum',1,2,1,0,112,5
4,pre_IpsiFOfrontaloperculum',1,2,1,0,118,7
5,pre_IpsiFRPfrontalpole',1,2,1,0,120,9
6,pre_IpsiLOrGlateralorbitalgyrus',1,2,1,0,136,11
7,pre_IpsiMFCmedialfrontalcortex',1,2,1,0,140,13
8,pre_IpsiMFGmiddlefrontalgyrus',1,2,1,0,142,15
9,pre_IpsiMOrGmedialorbitalgyrus',1,2,1,0,146,17
10,pre_IpsiMSFGsuperiorfrontalgyrusmedialsegment',1,2,1,0,152,19
11,pre_IpsiOpIFGopercularpartoftheinferiorfrontalgyrus',1,2,1,0,162,21
12,pre_IpsiOrIFGorbitalpartoftheinferiorfrontalgyrus',1,2,1,0,164,23
13,pre_IpsiPOrGposteriororbitalgyrus',1,2,1,0,178,25
14,pre_IpsiSCAsubcallosalarea',1,2,1,0,186,27
15,pre_IpsiSFGsuperiorfrontalgyrus',1,2,1,0,190,29
16,pre_IpsiTrIFGtriangularpartoftheinferiorfrontalgyrus',1,2,1,0,204,31
17,oth_IpsiMCgGmiddlecingulategyrus',1,2,1,1,138,112
18,pre_ContraACgGanteriorcingulategyrus',2,1,1,0,101,2
19,pre_ContraAOrGanteriororbitalgyrus',2,1,1,0,105,4
20,pre_ContraCOcentraloperculum',2,1,1,0,113,6
21,pre_ContraFOfrontaloperculum',2,1,1,0,119,8
22,pre_ContraFRPfrontalpole',2,1,1,0,121,10
23,pre_ContraLOrGlateralorbitalgyrus',2,1,1,0,137,12
24,pre_ContraMFCmedialfrontalcortex',2,1,1,0,141,14
25,pre_ContraMFGmiddlefrontalgyrus',2,1,1,0,143,16
26,pre_ContraMOrGmedialorbitalgyrus',2,1,1,0,147,18
27,pre_ContraMSFGsuperiorfrontalgyrusmedialsegment',2,1,1,0,153,20
28,pre_ContraOpIFGopercularpartoftheinferiorfrontalgyrus',2,1,1,0,163,22
29,pre_ContraOrIFGorbitalpartoftheinferiorfrontalgyrus',2,1,1,0,165,24
30,pre_ContraPOrGposteriororbitalgyrus',2,1,1,0,179,26
31,pre_ContraSCAsubcallosalarea',2,1,1,0,187,28
32,pre_ContraSFGsuperiorfrontalgyrus',2,1,1,0,191,30
33,pre_ContraTrIFGtriangularpartoftheinferiorfrontalgyrus',2,1,1,0,205,32
34,oth_ContraMCgGmiddlecingulategyrus',2,1,1,1,139,113
35,par_IpsiAnGangulargyrus',1,2,2,0,106,33
36,par_IpsiPCgGposteriorcingulategyrus',1,2,2,0,166,35
37,par_IpsiPCuprecuneus',1,2,2,1,168,37
